,filename,url,start_time,number_of_frames,width,height,label_proc,label_raw,label_notes,partition,signer,Label
5,aslized/elsie_stecker_0006,https://www.youtube.com/watch?v=4YIYRu2PERg,0:01:21.315000,15,640,360,asl,asl,,train,0000,a
6,aslized/elsie_stecker_0007,https://www.youtube.com/watch?v=4YIYRu2PERg,0:01:40.370000,15,640,360,asl,asl,,train,0000,a
42,aslized/elsie_stecker_0043,https://www.youtube.com/watch?v=yOAmYSW3WyU,0:02:14.765000,14,480,360,all,all ,sign like,train,0000,a
54,aslized/elsie_stecker_0055,https://www.youtube.com/watch?v=yOAmYSW3WyU,0:03:01.982000,14,480,360,ama,ama,ama?,train,0000,a
149,aslized/elsie_stecker_0234,https://www.youtube.com/watch?v=m8BMq3WMLvw,0:06:51.970000,15,640,360,asl,asl,,train,0000,a
208,aslized/joseph_hill_0144,https://www.youtube.com/watch?v=y7ooYqdEdUY,0:02:32.900000,12,640,360,al,al,,train,0001,a
220,aslized/joseph_hill_0156,https://www.youtube.com/watch?v=y7ooYqdEdUY,0:03:35.290000,15,640,360,asl,asl,,train,0001,a
249,aslized/joseph_hill_0185,https://www.youtube.com/watch?v=y7ooYqdEdUY,0:09:02.772000,15,640,360,wa,wa,wa?,train,0001,a
251,aslized/joseph_hill_0187,https://www.youtube.com/watch?v=y7ooYqdEdUY,0:09:31.647000,13,640,360,asl,asl ,"really stylized as a sign for ""black asl"" at this point",train,0001,a
267,aslized/joseph_hill_1753,https://www.youtube.com/watch?v=ZMFCPi5Uip0,0:01:41.625000,10,1280,720,jall,jall,jasl?,train,0001,a
268,aslized/joseph_hill_1754,https://www.youtube.com/watch?v=ZMFCPi5Uip0,0:01:56.833000,12,1280,720,jaall,jaall,jasll?,train,0001,a
269,aslized/joseph_hill_1761,https://www.youtube.com/watch?v=ZMFCPi5Uip0,0:02:51.833000,6,1280,720,al,al,,train,0001,a
277,aslized/mj_bienvenu_7043,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:02:56.133000,13,1280,720,asl,asl,,train,0003,a
281,aslized/mj_bienvenu_7047,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:03:16.487000,13,1280,720,asl,asl,,train,0003,a
282,aslized/mj_bienvenu_7048,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:03:21.701000,13,1280,720,aut,aut,aut?,train,0003,a
288,aslized/mj_bienvenu_7054,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:03:50.896000,11,1280,720,asl,asl,,train,0003,a
290,aslized/mj_bienvenu_7056,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:04:04.119000,14,1280,720,asl,asl,,train,0003,a
291,aslized/mj_bienvenu_7057,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:04:11.709000,7,1280,720,asl,asl,,train,0003,a
296,aslized/mj_bienvenu_7062,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:04:46.368000,13,1280,720,asl,asl,,train,0003,a
298,aslized/mj_bienvenu_7064,https://www.youtube.com/watch?v=hS4f1BZ6EcA,0:05:08.475000,12,1280,720,asl,asl,,train,0003,a
