;filename;url;start_time;number_of_frames;width;height;label_proc;label_raw;label_notes;partition;signer;Label;start_l;end_l
269;aslized/joseph_hill_1761;https://www.youtube.com/watch?v=ZMFCPi5Uip0;0:02:51.833000;6;1280;720;al;al;;train;1;a;1;4
291;aslized/mj_bienvenu_7057;https://www.youtube.com/watch?v=hS4f1BZ6EcA;0:04:11.709000;7;1280;720;asl;asl;;train;3;a;1;3
302;aslized/mj_bienvenu_7068;https://www.youtube.com/watch?v=hS4f1BZ6EcA;0:05:24.741000;7;1280;720;do;do;;train;3;d;1;4
453;aslthat/joseph_wheeler_0589;https://www.youtube.com/watch?v=nj1v4-ZLfz4;0:00:00.540000;6;640;360;asl;asl;;train;16;a;1;4
814;deafvideo_1/taylerade_1231;http://www.deafvideo.tv/666089;0:00:25.085000;8;640;360;jake;jake;;train;25;a;3;4
858;deafvideo_1/taylerade_1275;http://www.deafvideo.tv/666089;0:05:53.895000;8;640;360;do;do;;train;25;d;1;5
1042;deafvideo_1/wesley_arey_0913;http://www.deafvideo.tv/666129;0:04:32.060000;8;640;360;do;do;;train;27;d;1;5
1044;deafvideo_1/wesley_arey_0915;http://www.deafvideo.tv/666129;0:04:41.990000;7;640;360;do;do;;train;27;d;1;2
1188;deafvideo_2/dsport06_1618;http://www.deafvideo.tv/683683;0:02:17.930000;8;640;360;wa;wa;wa?;train;30;a;5;8
1195;deafvideo_2/dsport06_1625;http://www.deafvideo.tv/683683;0:02:50.527000;6;640;360;laws;laws;;train;30;a;2;2
1197;deafvideo_2/dsport06_1627;http://www.deafvideo.tv/683683;0:03:05.962000;7;640;360;but;but;;train;30;b;1;3
1486;deafvideo_3/deafaynrand_4489;http://www.deafvideo.tv/768154;0:01:18.928000;8;640;360;sc;sc;;train;20;c;6;8
1687;deafvideo_4/dsport06_4889;http://www.deafvideo.tv/793957;0:00:20.605000;6;640;360;nfc;nfc;;train;30;c;5;6
1688;deafvideo_4/dsport06_4890;http://www.deafvideo.tv/793957;0:00:28.706000;8;640;360;era;era ;thum extension on the 'r'?;train;30;a;7;8
1694;deafvideo_4/dsport06_4896;http://www.deafvideo.tv/793957;0:00:55.604000;8;640;360;saint;saint;;train;30;a;2;4
1703;deafvideo_4/dsport06_4905;http://www.deafvideo.tv/793957;0:01:48.935000;6;640;360;nfc;nfc;;train;30;c;5;6
1705;deafvideo_4/dsport06_4907;http://www.deafvideo.tv/793957;0:01:56.875000;6;640;360;nfc;nfc;;train;30;c;4;6
1707;deafvideo_4/dsport06_4909;http://www.deafvideo.tv/793957;0:02:10.058000;6;640;360;atlan;atlan;;train;30;a;1;2
1724;deafvideo_4/dsport06_4926;http://www.deafvideo.tv/793957;0:03:51.001000;8;640;360;cox;cox;;train;30;c;1;2
1726;deafvideo_4/dsport06_4928;http://www.deafvideo.tv/793957;0:03:58.222000;8;640;360;saint;saint;;train;30;a;2;3
1729;deafvideo_4/dsport06_4931;http://www.deafvideo.tv/793957;0:04:12.539000;6;640;360;cox;cox;;train;30;c;1;2
1730;deafvideo_4/dsport06_4932;http://www.deafvideo.tv/793957;0:04:14.184000;7;640;360;all;all ;;train;30;a;1;3
1746;deafvideo_4/dsport06_4948;http://www.deafvideo.tv/793957;0:05:59.870000;6;640;360;denv;denv;;train;30;d;1;3
1800;deafvideo_4/mattref2005_5169;http://www.deafvideo.tv/805784;0:03:20.420000;6;640;360;iat;iat;iat?;train;37;a;2;3
1830;deafvideo_4/mattref2005_5199;http://www.deafvideo.tv/805784;0:06:18.322000;8;640;360;wcw;wcw;;train;37;c;3;5
1833;deafvideo_4/mattref2005_5202;http://www.deafvideo.tv/805784;0:06:33.162000;6;640;360;uaw;uaw;uaw?;train;37;a;2;4
1834;deafvideo_4/mattref2005_5203;http://www.deafvideo.tv/805784;0:06:37.142000;7;640;360;wcw;wcw;;train;37;c;4;6
1850;deafvideo_4/shebaby_4997;http://www.deafvideo.tv/803249;0:00:21.551000;7;640;360;rod;rod;;train;38;d;6;7
1874;deafvideo_4/taylerade_5628;http://www.deafvideo.tv/806835;0:02:35.155000;8;640;360;did;did;;train;25;d;4;7
1888;deafvideo_4/taylerade_5664;http://www.deafvideo.tv/806835;0:08:51.485000;8;640;360;uia;uia;uia?;train;25;a;8;8
1896;deafvideo_5/archie_6981;http://www.deafvideo.tv/823102;0:00:13.975000;8;640;360;box;box;;train;29;b;1;5
2182;misc_1/carol_padden_1908;Video is no longer available online;0:01:02.030000;7;720;480;ar;ar;ar?;train;45;a;1;4
2185;misc_1/carol_padden_1911;Video is no longer available online;0:01:22.238000;8;720;480;asl;asl;;train;45;a;1;2
2186;misc_1/carol_padden_1912;Video is no longer available online;0:01:34.238000;7;720;480;asl;asl;;train;45;a;1;2
2248;misc_1/carol_padden_1974;Video is no longer available online;0:12:08.860000;6;720;480;bk;bk;;train;45;b;1;2
2276;misc_1/carol_padden_2002;Video is no longer available online;0:15:48.450000;6;720;480;an;an;;train;45;a;1;2
2286;misc_1/carol_padden_2012;Video is no longer available online;0:17:43.510000;7;720;480;by;by;;train;45;b;1;3
2464;misc_1/carol_padden_2190;Video is no longer available online;0:34:08.056000;8;720;480;as;as;;train;45;a;1;3
2687;misc_2/aidan_mack_3176;https://www.youtube.com/watch?v=KJ6a5DwagJY;0:01:45.740000;6;640;360;co;co;;train;48;c;1;2
2694;misc_2/aidan_mack_3183;https://www.youtube.com/watch?v=KJ6a5DwagJY;0:02:50.210000;6;640;360;co;co;;train;48;c;1;4
2697;misc_2/aidan_mack_3186;https://www.youtube.com/watch?v=KJ6a5DwagJY;0:03:38.320000;6;640;360;co;co;;train;48;c;1;4
2707;misc_2/aidan_mack_3196;https://www.youtube.com/watch?v=KJ6a5DwagJY;0:05:17.086000;7;640;360;co;co;;train;48;c;1;4
2712;misc_2/aidan_mack_3201;https://www.youtube.com/watch?v=KJ6a5DwagJY;0:05:58.326000;7;640;360;co;co;;train;48;c;1;4
2769;misc_2/jehanne_mccullough_3898;https://www.youtube.com/watch?v=5U8c4kRY904;0:01:06.570000;8;480;360;md;md;;train;49;d;6;8
2811;misc_2/marlon_kuntze_2473;Video is no longer available online;0:09:42.563000;6;320;240;do;do;do?;train;46;d;1;2
2913;misc_2/marlon_kuntze_2575;Video is no longer available online;0:24:23.666000;8;320;240;co;co;;train;46;c;1;4
2942;misc_2/marlon_kuntze_2604;Video is no longer available online;0:28:48.363000;6;320;240;co;co;;train;46;c;1;4
2944;misc_2/marlon_kuntze_2606;Video is no longer available online;0:28:59.241000;7;320;240;co;co;;train;46;c;1;4
